Method, FileNum, DataSet, Time (minutes)
TimingsLogMfc1, 19, 1, 0.096902
TimingsLogMfc1, 20, 2, 0.101637
TimingsLogMfc1, 21, 3, 0.111833
TimingsLogMfc1, 22, 4, 0.176469
TimingsLogMfc1, 23, 5, 0.251117
TimingsLogMfc1, 24, 0, 0.093395
TimingsLogMfc1, 25, 1, 0.096993
TimingsLogMfc1, 26, 2, 0.102339
TimingsLogMfc1, 27, 3, 0.111274
TimingsLogMfc1, 28, 4, 0.175460
TimingsLogMfc1, 29, 5, 0.253378
TimingsLogMfc1, 30, 0, 0.094190
TimingsLogMfc1, 31, 1, 0.100373
TimingsLogMfc1, 32, 2, 0.105520
TimingsLogMfc1, 33, 3, 0.116797
TimingsLogMfc1, 34, 4, 0.178036
TimingsLogMfc1, 35, 5, 0.256459
TimingsLogMfc1, 36, 0, 0.095004
TimingsLogMfc1, 37, 1, 0.099961
TimingsLogMfc1, 38, 2, 0.106494
TimingsLogMfc1, 39, 3, 0.115815
TimingsLogMfc1, 40, 4, 0.178027
TimingsLogMfc1, 41, 5, 0.256557
TimingsLogMfc1, 42, 0, 0.095709
TimingsLogMfc1, 43, 1, 0.100533
TimingsLogMfc1, 44, 2, 0.106412
TimingsLogMfc1, 45, 3, 0.115771
TimingsLogMfc1, 46, 4, 0.177838
TimingsLogMfc1, 47, 5, 0.258071
TimingsLogMfc1, 48, 0, 0.095978
TimingsLogMfc1, 49, 1, 0.101583
TimingsLogMfc1, 50, 2, 0.108553
TimingsLogMfc1, 51, 3, 0.115731
TimingsLogMfc1, 52, 4, 0.179888
TimingsLogMfc1, 53, 5, 0.255492
TimingsLogMfc1, 54, 0, 0.097214
TimingsLogMfc1, 55, 1, 0.101866
TimingsLogMfc1, 56, 2, 0.107456
TimingsLogMfc1, 57, 3, 0.116248
TimingsLogMfc1, 58, 4, 0.178750
TimingsLogMfc1, 59, 5, 0.258713
TimingsLogMfc1, 60, 0, 0.098352
TimingsLogMfc1, 61, 1, 0.103666
TimingsLogMfc1, 62, 2, 0.110206
TimingsLogMfc1, 63, 3, 0.118771
TimingsLogMfc1, 64, 4, 0.182515
TimingsLogMfc1, 65, 5, 0.260635
TimingsLogMfc1, 66, 0, 0.098828
TimingsLogMfc1, 67, 1, 0.104400
TimingsLogMfc1, 68, 2, 0.110207
TimingsLogMfc1, 69, 3, 0.119775
TimingsLogMfc1, 70, 4, 0.182567
TimingsLogMfc1, 71, 5, 0.260531
TimingsLogMfc1, 72, 0, 0.099234
TimingsLogMfc1, 73, 1, 0.104352
TimingsLogMfc1, 74, 2, 0.108770
TimingsLogMfc1, 75, 3, 0.116590
TimingsLogMfc1, 76, 4, 0.179858
TimingsLogMfc1, 77, 5, 0.260509
TimingsLogMfc1, 78, 0, 0.099842
TimingsLogMfc1, 79, 1, 0.104809
TimingsLogMfc1, 80, 2, 0.110098
TimingsLogMfc1, 81, 3, 0.117139
TimingsLogMfc1, 82, 4, 0.179081
TimingsLogMfc1, 83, 5, 0.258767
TimingsLogMfc1, 84, 0, 0.100687
TimingsLogMfc1, 85, 1, 0.106085
TimingsLogMfc1, 86, 2, 0.110401
TimingsLogMfc1, 87, 3, 0.120742
TimingsLogMfc1, 88, 4, 0.182222
TimingsLogMfc1, 89, 5, 0.258629
TimingsLogMfc1, 90, 0, 0.101361
TimingsLogMfc1, 91, 1, 0.107397
TimingsLogMfc1, 92, 2, 0.111912
TimingsLogMfc1, 93, 3, 0.118793
TimingsLogMfc1, 94, 4, 0.181805
TimingsLogMfc1, 95, 5, 0.262457
TimingsLogMfc1, 96, 0, 0.103179
TimingsLogMfc1, 97, 1, 0.108736
TimingsLogMfc1, 98, 2, 0.112860
TimingsLogMfc1, 99, 3, 0.119427
TimingsLogMfc1, 100, 4, 0.182820
TimingsLogMfc1, 101, 5, 0.262422
TimingsLogMfc1, 102, 0, 0.103007
TimingsLogMfc1, 103, 1, 0.108554
TimingsLogMfc1, 104, 2, 0.112594
TimingsLogMfc1, 105, 3, 0.121436
TimingsLogMfc1, 106, 4, 0.183976
TimingsLogMfc1, 107, 5, 0.264394
TimingsLogMfc1, 108, 0, 0.104465
TimingsLogMfc1, 109, 1, 0.109456
TimingsLogMfc1, 110, 2, 0.113258
TimingsLogMfc1, 111, 3, 0.123489
TimingsLogMfc1, 112, 4, 0.186401
TimingsLogMfc1, 113, 5, 0.267643
TimingsLogMfc1, 114, 0, 0.104729
TimingsLogMfc1, 115, 1, 0.110547
TimingsLogMfc1, 116, 2, 0.115544
TimingsLogMfc1, 117, 3, 0.123827
TimingsLogMfc1, 118, 4, 0.186682
TimingsLogMfc1, 119, 5, 0.265381
TimingsLogMfc1, 120, 0, 0.105963
TimingsLogMfc1, 121, 1, 0.112001
TimingsLogMfc1, 122, 2, 0.116120
TimingsLogMfc1, 123, 3, 0.125486
TimingsLogMfc1, 124, 4, 0.188003
TimingsLogMfc1, 125, 5, 0.266281
TimingsLogMfc1, 126, 0, 0.106530
TimingsLogMfc1, 127, 1, 0.111414
TimingsLogMfc1, 128, 2, 0.115614
TimingsLogMfc1, 129, 3, 0.124025
TimingsLogMfc1, 130, 4, 0.185947
TimingsLogMfc1, 131, 5, 0.266589
TimingsLogMfc1, 132, 0, 0.107825
TimingsLogMfc1, 133, 1, 0.113327
TimingsLogMfc1, 134, 2, 0.120117
TimingsLogMfc1, 135, 3, 0.129973
TimingsLogMfc1, 136, 4, 0.190315
TimingsLogMfc1, 137, 5, 0.267877
TimingsLogMfc1, 138, 0, 0.108794
TimingsLogMfc1, 139, 1, 0.115036
TimingsLogMfc1, 140, 2, 0.122246
TimingsLogMfc1, 141, 3, 0.131510
TimingsLogMfc1, 142, 4, 0.192145
TimingsLogMfc1, 143, 5, 0.269276
TimingsLogMfc1, 144, 0, 0.109870
TimingsLogMfc1, 145, 1, 0.114778
TimingsLogMfc1, 146, 2, 0.121295
TimingsLogMfc1, 147, 3, 0.130536
TimingsLogMfc1, 148, 4, 0.192520
TimingsLogMfc1, 149, 5, 0.270047
TimingsLogMfc1, 150, 0, 0.109257
TimingsLogMfc1, 151, 1, 0.113699
TimingsLogMfc1, 152, 2, 0.118218
TimingsLogMfc1, 153, 3, 0.126955
TimingsLogMfc1, 154, 4, 0.188719
TimingsLogMfc1, 155, 5, 0.267124
TimingsLogMfc1, 156, 0, 0.110747
TimingsLogMfc1, 157, 1, 0.116386
TimingsLogMfc1, 158, 2, 0.124280
TimingsLogMfc1, 159, 3, 0.133057
TimingsLogMfc1, 160, 4, 0.192976
TimingsLogMfc1, 161, 5, 0.270071
TimingsLogMfc1, 162, 0, 0.111457
TimingsLogMfc1, 163, 1, 0.117548
TimingsLogMfc1, 164, 2, 0.124066
TimingsLogMfc1, 165, 3, 0.133705
TimingsLogMfc1, 166, 4, 0.193872
TimingsLogMfc1, 167, 5, 0.273731
TimingsLogMfc1, 168, 0, 0.111717
TimingsLogMfc1, 169, 1, 0.115826
TimingsLogMfc1, 170, 2, 0.121170
TimingsLogMfc1, 171, 3, 0.133921
TimingsLogMfc1, 172, 4, 0.193720
TimingsLogMfc1, 173, 5, 0.273601
TimingsLogMfc1, 174, 0, 0.112525
TimingsLogMfc1, 175, 1, 0.117756
TimingsLogMfc1, 176, 2, 0.125158
TimingsLogMfc1, 177, 3, 0.132271
TimingsLogMfc1, 178, 4, 0.194276
TimingsLogMfc1, 179, 5, 0.273336
TimingsLogMfc1, 180, 0, 0.114330
TimingsLogMfc1, 181, 1, 0.119165
TimingsLogMfc1, 182, 2, 0.123045
TimingsLogMfc1, 183, 3, 0.132400
TimingsLogMfc1, 184, 4, 0.193787
TimingsLogMfc1, 185, 5, 0.278311
TimingsLogMfc1, 186, 0, 0.115843
TimingsLogMfc1, 187, 1, 0.119063
TimingsLogMfc1, 188, 2, 0.124196
TimingsLogMfc1, 189, 3, 0.133817
TimingsLogMfc1, 190, 4, 0.194829
TimingsLogMfc1, 191, 5, 0.279247
TimingsLogMfc1, 192, 0, 0.114946
TimingsLogMfc1, 193, 1, 0.119870
TimingsLogMfc1, 194, 2, 0.123428
TimingsLogMfc1, 195, 3, 0.130910
TimingsLogMfc1, 196, 4, 0.193425
TimingsLogMfc1, 197, 5, 0.274834
TimingsLogMfc1, 198, 0, 0.116555
TimingsLogMfc1, 199, 1, 0.121556
TimingsLogMfc1, 200, 2, 0.128840
TimingsLogMfc1, 201, 3, 0.136733
TimingsLogMfc1, 202, 4, 0.199657
TimingsLogMfc1, 203, 5, 0.278210
TimingsLogMfc1, 204, 0, 0.116950
TimingsLogMfc1, 205, 1, 0.121775
TimingsLogMfc1, 206, 2, 0.125834
TimingsLogMfc1, 207, 3, 0.133616
TimingsLogMfc1, 208, 4, 0.197137
TimingsLogMfc1, 209, 5, 0.278009
TimingsLogMfc1, 210, 0, 0.117758
TimingsLogMfc1, 211, 1, 0.122024
TimingsLogMfc1, 212, 2, 0.126619
TimingsLogMfc1, 213, 3, 0.134176
TimingsLogMfc1, 214, 4, 0.196597
TimingsLogMfc1, 215, 5, 0.275609
TimingsLogMfc1, 216, 0, 0.118849
TimingsLogMfc1, 217, 1, 0.123877
TimingsLogMfc1, 218, 2, 0.128588
TimingsLogMfc1, 219, 3, 0.139414
TimingsLogMfc1, 220, 4, 0.200903
TimingsLogMfc1, 221, 5, 0.279996
TimingsLogMfc1, 222, 0, 0.119561
TimingsLogMfc1, 223, 1, 0.124183
TimingsLogMfc1, 224, 2, 0.128795
TimingsLogMfc1, 225, 3, 0.140935
TimingsLogMfc1, 226, 4, 0.200739
TimingsLogMfc1, 227, 5, 0.280434
TimingsLogMfc1, 228, 0, 0.119933
TimingsLogMfc1, 229, 1, 0.124579
TimingsLogMfc1, 230, 2, 0.128739
TimingsLogMfc1, 231, 3, 0.135762
TimingsLogMfc1, 232, 4, 0.200137
TimingsLogMfc1, 233, 5, 0.277402
TimingsLogMfc1, 234, 0, 0.120816
TimingsLogMfc1, 235, 1, 0.126226
TimingsLogMfc1, 236, 2, 0.129835
TimingsLogMfc1, 237, 3, 0.137937
TimingsLogMfc1, 238, 4, 0.203261
TimingsLogMfc1, 239, 5, 0.284163
TimingsLogMfc1, 240, 0, 0.123150
TimingsLogMfc1, 241, 1, 0.126728
TimingsLogMfc1, 242, 2, 0.129957
TimingsLogMfc1, 243, 3, 0.137972
TimingsLogMfc1, 244, 4, 0.200885
TimingsLogMfc1, 245, 5, 0.281131
TimingsLogMfc1, 246, 0, 0.123676
TimingsLogMfc1, 247, 1, 0.128152
TimingsLogMfc1, 248, 2, 0.132608
TimingsLogMfc1, 249, 3, 0.142802
TimingsLogMfc1, 250, 4, 0.203915
TimingsLogMfc1, 251, 5, 0.287050
TimingsLogMfc1, 252, 0, 0.123561
TimingsLogMfc1, 253, 1, 0.128546
TimingsLogMfc1, 254, 2, 0.132541
TimingsLogMfc1, 255, 3, 0.139893
TimingsLogMfc1, 256, 4, 0.203045
TimingsLogMfc1, 257, 5, 0.284284
TimingsLogMfc1, 258, 0, 0.125456
TimingsLogMfc1, 259, 1, 0.129244
TimingsLogMfc1, 260, 2, 0.132740
TimingsLogMfc1, 261, 3, 0.139607
TimingsLogMfc1, 262, 4, 0.203921
TimingsLogMfc1, 263, 5, 0.286690
TimingsLogMfc1, 264, 0, 0.125913
TimingsLogMfc1, 265, 1, 0.131493
TimingsLogMfc1, 266, 2, 0.135237
TimingsLogMfc1, 267, 3, 0.147129
TimingsLogMfc1, 268, 4, 0.209398
TimingsLogMfc1, 269, 5, 0.291688
TimingsLogMfc1, 270, 0, 0.126124
TimingsLogMfc1, 271, 1, 0.131306
TimingsLogMfc1, 272, 2, 0.135113
TimingsLogMfc1, 273, 3, 0.142534
TimingsLogMfc1, 274, 4, 0.207842
TimingsLogMfc1, 275, 5, 0.286436
TimingsLogMfc1, 276, 0, 0.126933
TimingsLogMfc1, 277, 1, 0.132382
TimingsLogMfc1, 278, 2, 0.138692
TimingsLogMfc1, 279, 3, 0.146606
TimingsLogMfc1, 280, 4, 0.208124
TimingsLogMfc1, 281, 5, 0.289483
TimingsLogMfc1, 282, 0, 0.128626
TimingsLogMfc1, 283, 1, 0.133486
TimingsLogMfc1, 284, 2, 0.138867
TimingsLogMfc1, 285, 3, 0.148764
TimingsLogMfc1, 286, 4, 0.211753
TimingsLogMfc1, 287, 5, 0.291208
TimingsLogMfc1, 288, 0, 0.129367
TimingsLogMfc1, 289, 1, 0.133288
TimingsLogMfc1, 290, 2, 0.139915
TimingsLogMfc1, 291, 3, 0.148294
TimingsLogMfc1, 292, 4, 0.214468
TimingsLogMfc1, 293, 5, 0.292249
TimingsLogMfc1, 294, 0, 0.130476
TimingsLogMfc1, 295, 1, 0.135197
TimingsLogMfc1, 296, 2, 0.139198
TimingsLogMfc1, 297, 3, 0.149318
TimingsLogMfc1, 298, 4, 0.213091
TimingsLogMfc1, 299, 5, 0.292521
TimingsLogMfc2, 0, 0, 0.304092
TimingsLogMfc2, 1, 1, 0.318927
TimingsLogMfc2, 2, 2, 0.329227
TimingsLogMfc2, 3, 3, 0.359784
TimingsLogMfc2, 4, 4, 0.528583
TimingsLogMfc2, 5, 5, 0.713787
TimingsLogMfc2, 6, 0, 0.301445
TimingsLogMfc2, 7, 1, 0.317761
TimingsLogMfc2, 8, 2, 0.330861
TimingsLogMfc2, 9, 3, 0.354825
TimingsLogMfc2, 10, 4, 0.515332
TimingsLogMfc2, 11, 5, 0.651907
TimingsLogMfc2, 12, 0, 0.318382
TimingsLogMfc2, 13, 1, 0.350975
TimingsLogMfc2, 14, 2, 0.356601
TimingsLogMfc2, 15, 3, 0.370653
TimingsLogMfc2, 16, 4, 0.478315
TimingsLogMfc2, 17, 5, 0.606645
TimingsLogMfc2, 18, 0, 0.315900
TimingsLogMfc2, 19, 1, 0.351455
TimingsLogMfc2, 20, 2, 0.355904
TimingsLogMfc2, 21, 3, 0.367989
TimingsLogMfc2, 22, 4, 0.475854
TimingsLogMfc2, 23, 5, 0.604293
TimingsLogMfc2, 24, 0, 0.305749
TimingsLogMfc2, 25, 1, 0.350439
TimingsLogMfc2, 26, 2, 0.355944
TimingsLogMfc2, 27, 3, 0.368996
TimingsLogMfc2, 28, 4, 0.477953
TimingsLogMfc2, 29, 5, 0.603276
TimingsLogMfc2, 30, 0, 0.331293
TimingsLogMfc2, 31, 1, 0.352942
TimingsLogMfc2, 32, 2, 0.359518
TimingsLogMfc2, 33, 3, 0.373506
TimingsLogMfc2, 34, 4, 0.480793
TimingsLogMfc2, 35, 5, 0.612676
TimingsLogMfc2, 36, 0, 0.326518
TimingsLogMfc2, 37, 1, 0.353156
TimingsLogMfc2, 38, 2, 0.359173
TimingsLogMfc2, 39, 3, 0.373199
TimingsLogMfc2, 40, 4, 0.481112
TimingsLogMfc2, 41, 5, 0.612660
TimingsLogMfc2, 42, 0, 0.325777
TimingsLogMfc2, 43, 1, 0.352990
TimingsLogMfc2, 44, 2, 0.359632
TimingsLogMfc2, 45, 3, 0.373196
TimingsLogMfc2, 46, 4, 0.480267
TimingsLogMfc2, 47, 5, 0.611015
TimingsLogMfc2, 48, 0, 0.312056
TimingsLogMfc2, 49, 1, 0.354305
TimingsLogMfc2, 50, 2, 0.360130
TimingsLogMfc2, 51, 3, 0.373493
TimingsLogMfc2, 52, 4, 0.478977
TimingsLogMfc2, 53, 5, 0.608296
TimingsLogMfc2, 54, 0, 0.322444
TimingsLogMfc2, 55, 1, 0.354719
TimingsLogMfc2, 56, 2, 0.360808
TimingsLogMfc2, 57, 3, 0.373543
TimingsLogMfc2, 58, 4, 0.480232
TimingsLogMfc2, 59, 5, 0.610319
TimingsLogMfc2, 60, 0, 0.331804
TimingsLogMfc2, 61, 1, 0.358158
TimingsLogMfc2, 62, 2, 0.366565
TimingsLogMfc2, 63, 3, 0.380765
TimingsLogMfc2, 64, 4, 0.487482
TimingsLogMfc2, 65, 5, 0.614066
TimingsLogMfc2, 66, 0, 0.321784
TimingsLogMfc2, 67, 1, 0.357582
TimingsLogMfc2, 68, 2, 0.361736
TimingsLogMfc2, 69, 3, 0.376262
TimingsLogMfc2, 70, 4, 0.485688
TimingsLogMfc2, 71, 5, 0.613808
TimingsLogMfc2, 72, 0, 0.310723
TimingsLogMfc2, 73, 1, 0.356564
TimingsLogMfc2, 74, 2, 0.362365
TimingsLogMfc2, 75, 3, 0.374430
TimingsLogMfc2, 76, 4, 0.484570
TimingsLogMfc2, 77, 5, 0.610426
TimingsLogMfc2, 78, 0, 0.311738
TimingsLogMfc2, 79, 1, 0.356197
TimingsLogMfc2, 80, 2, 0.362302
TimingsLogMfc2, 81, 3, 0.372629
TimingsLogMfc2, 82, 4, 0.481126
TimingsLogMfc2, 83, 5, 0.607305
TimingsLogMfc2, 84, 0, 0.314360
TimingsLogMfc2, 85, 1, 0.359712
TimingsLogMfc2, 86, 2, 0.360996
TimingsLogMfc2, 87, 3, 0.378288
TimingsLogMfc2, 88, 4, 0.485654
TimingsLogMfc2, 89, 5, 0.610348
TimingsLogMfc2, 90, 0, 0.308806
TimingsLogMfc2, 91, 1, 0.359830
TimingsLogMfc2, 92, 2, 0.364118
TimingsLogMfc2, 93, 3, 0.376925
TimingsLogMfc2, 94, 4, 0.485505
TimingsLogMfc2, 95, 5, 0.610463
TimingsLogMfc2, 96, 0, 0.314517
TimingsLogMfc2, 97, 1, 0.361005
TimingsLogMfc2, 98, 2, 0.365490
TimingsLogMfc2, 99, 3, 0.378781
TimingsLogMfc2, 100, 4, 0.484357
TimingsLogMfc2, 101, 5, 0.613087
TimingsLogMfc2, 102, 0, 0.322963
TimingsLogMfc2, 103, 1, 0.361049
TimingsLogMfc2, 104, 2, 0.365829
TimingsLogMfc2, 105, 3, 0.377402
TimingsLogMfc2, 106, 4, 0.487836
TimingsLogMfc2, 107, 5, 0.612505
TimingsLogMfc2, 108, 0, 0.330302
TimingsLogMfc2, 109, 1, 0.361730
TimingsLogMfc2, 110, 2, 0.367776
TimingsLogMfc2, 111, 3, 0.380579
TimingsLogMfc2, 112, 4, 0.487964
TimingsLogMfc2, 113, 5, 0.620183
TimingsLogMfc2, 114, 0, 0.313264
TimingsLogMfc2, 115, 1, 0.363187
TimingsLogMfc2, 116, 2, 0.368121
TimingsLogMfc2, 117, 3, 0.379910
TimingsLogMfc2, 118, 4, 0.487556
TimingsLogMfc2, 119, 5, 0.617773
TimingsLogMfc2, 120, 0, 0.336816
TimingsLogMfc2, 121, 1, 0.363873
TimingsLogMfc2, 122, 2, 0.370133
TimingsLogMfc2, 123, 3, 0.384808
TimingsLogMfc2, 124, 4, 0.491851
TimingsLogMfc2, 125, 5, 0.622670
TimingsLogMfc2, 126, 0, 0.319444
TimingsLogMfc2, 127, 1, 0.363945
TimingsLogMfc2, 128, 2, 0.369304
TimingsLogMfc2, 129, 3, 0.381766
TimingsLogMfc2, 130, 4, 0.489358
TimingsLogMfc2, 131, 5, 0.618826
TimingsLogMfc2, 132, 0, 0.335134
TimingsLogMfc2, 133, 1, 0.369080
TimingsLogMfc2, 134, 2, 0.374277
TimingsLogMfc2, 135, 3, 0.389475
TimingsLogMfc2, 136, 4, 0.492724
TimingsLogMfc2, 137, 5, 0.622564
TimingsLogMfc2, 138, 0, 0.344969
TimingsLogMfc2, 139, 1, 0.368636
TimingsLogMfc2, 140, 2, 0.375349
TimingsLogMfc2, 141, 3, 0.390735
TimingsLogMfc2, 142, 4, 0.496445
TimingsLogMfc2, 143, 5, 0.627653
TimingsLogMfc2, 144, 0, 0.338213
TimingsLogMfc2, 145, 1, 0.370065
TimingsLogMfc2, 146, 2, 0.374245
TimingsLogMfc2, 147, 3, 0.389916
TimingsLogMfc2, 148, 4, 0.496827
TimingsLogMfc2, 149, 5, 0.624031
TimingsLogMfc2, 150, 0, 0.314230
TimingsLogMfc2, 151, 1, 0.367128
TimingsLogMfc2, 152, 2, 0.372237
TimingsLogMfc2, 153, 3, 0.385249
TimingsLogMfc2, 154, 4, 0.491464
TimingsLogMfc2, 155, 5, 0.618890
TimingsLogMfc2, 156, 0, 0.341788
TimingsLogMfc2, 157, 1, 0.371706
TimingsLogMfc2, 158, 2, 0.377496
TimingsLogMfc2, 159, 3, 0.389934
TimingsLogMfc2, 160, 4, 0.498308
TimingsLogMfc2, 161, 5, 0.628956
TimingsLogMfc2, 162, 0, 0.343108
TimingsLogMfc2, 163, 1, 0.372565
TimingsLogMfc2, 164, 2, 0.377774
TimingsLogMfc2, 165, 3, 0.390030
TimingsLogMfc2, 166, 4, 0.499469
TimingsLogMfc2, 167, 5, 0.627491
TimingsLogMfc2, 168, 0, 0.327015
TimingsLogMfc2, 169, 1, 0.369056
TimingsLogMfc2, 170, 2, 0.373265
TimingsLogMfc2, 171, 3, 0.388832
TimingsLogMfc2, 172, 4, 0.496701
TimingsLogMfc2, 173, 5, 0.625042
TimingsLogMfc2, 174, 0, 0.338359
TimingsLogMfc2, 175, 1, 0.371265
TimingsLogMfc2, 176, 2, 0.375864
TimingsLogMfc2, 177, 3, 0.390891
TimingsLogMfc2, 178, 4, 0.498752
TimingsLogMfc2, 179, 5, 0.629559
TimingsLogMfc2, 180, 0, 0.336368
TimingsLogMfc2, 181, 1, 0.372543
TimingsLogMfc2, 182, 2, 0.378918
TimingsLogMfc2, 183, 3, 0.392642
TimingsLogMfc2, 184, 4, 0.501695
TimingsLogMfc2, 185, 5, 0.629566
TimingsLogMfc2, 186, 0, 0.342250
TimingsLogMfc2, 187, 1, 0.373156
TimingsLogMfc2, 188, 2, 0.379256
TimingsLogMfc2, 189, 3, 0.392652
TimingsLogMfc2, 190, 4, 0.502380
TimingsLogMfc2, 191, 5, 0.631645
TimingsLogMfc2, 192, 0, 0.317385
TimingsLogMfc2, 193, 1, 0.374376
TimingsLogMfc2, 194, 2, 0.378796
TimingsLogMfc2, 195, 3, 0.390975
TimingsLogMfc2, 196, 4, 0.497578
TimingsLogMfc2, 197, 5, 0.626259
TimingsLogMfc2, 198, 0, 0.343671
TimingsLogMfc2, 199, 1, 0.374684
TimingsLogMfc2, 200, 2, 0.379949
TimingsLogMfc2, 201, 3, 0.396253
TimingsLogMfc2, 202, 4, 0.503966
TimingsLogMfc2, 203, 5, 0.632813
TimingsLogMfc2, 204, 0, 0.336382
TimingsLogMfc2, 205, 1, 0.374976
TimingsLogMfc2, 206, 2, 0.380909
TimingsLogMfc2, 207, 3, 0.393049
TimingsLogMfc2, 208, 4, 0.500956
TimingsLogMfc2, 209, 5, 0.628179
TimingsLogMfc2, 210, 0, 0.327247
TimingsLogMfc2, 211, 1, 0.375462
TimingsLogMfc2, 212, 2, 0.381760
TimingsLogMfc2, 213, 3, 0.392621
TimingsLogMfc2, 214, 4, 0.500866
TimingsLogMfc2, 215, 5, 0.628568
TimingsLogMfc2, 216, 0, 0.344579
TimingsLogMfc2, 217, 1, 0.377647
TimingsLogMfc2, 218, 2, 0.383147
TimingsLogMfc2, 219, 3, 0.396930
TimingsLogMfc2, 220, 4, 0.504675
TimingsLogMfc2, 221, 5, 0.634995
TimingsLogMfc2, 222, 0, 0.335888
TimingsLogMfc2, 223, 1, 0.377846
TimingsLogMfc2, 224, 2, 0.382182
TimingsLogMfc2, 225, 3, 0.399101
TimingsLogMfc2, 226, 4, 0.503670
TimingsLogMfc2, 227, 5, 0.632435
TimingsLogMfc2, 228, 0, 0.324027
TimingsLogMfc2, 229, 1, 0.377952
TimingsLogMfc2, 230, 2, 0.383617
TimingsLogMfc2, 231, 3, 0.394631
TimingsLogMfc2, 232, 4, 0.503804
TimingsLogMfc2, 233, 5, 0.630745
TimingsLogMfc2, 234, 0, 0.328283
TimingsLogMfc2, 235, 1, 0.378985
TimingsLogMfc2, 236, 2, 0.385100
TimingsLogMfc2, 237, 3, 0.397784
TimingsLogMfc2, 238, 4, 0.505846
TimingsLogMfc2, 239, 5, 0.633013
TimingsLogMfc2, 240, 0, 0.340086
TimingsLogMfc2, 241, 1, 0.381006
TimingsLogMfc2, 242, 2, 0.385191
TimingsLogMfc2, 243, 3, 0.397197
TimingsLogMfc2, 244, 4, 0.504794
TimingsLogMfc2, 245, 5, 0.633015
TimingsLogMfc2, 246, 0, 0.349620
TimingsLogMfc2, 247, 1, 0.382226
TimingsLogMfc2, 248, 2, 0.388114
TimingsLogMfc2, 249, 3, 0.403094
TimingsLogMfc2, 250, 4, 0.509484
TimingsLogMfc2, 251, 5, 0.639280
TimingsLogMfc2, 252, 0, 0.336584
TimingsLogMfc2, 253, 1, 0.382578
TimingsLogMfc2, 254, 2, 0.386493
TimingsLogMfc2, 255, 3, 0.399920
TimingsLogMfc2, 256, 4, 0.507380
TimingsLogMfc2, 257, 5, 0.636635
TimingsLogMfc2, 258, 0, 0.337838
TimingsLogMfc2, 259, 1, 0.383746
TimingsLogMfc2, 260, 2, 0.388354
TimingsLogMfc2, 261, 3, 0.400025
TimingsLogMfc2, 262, 4, 0.507997
TimingsLogMfc2, 263, 5, 0.636745
TimingsLogMfc2, 264, 0, 0.358328
TimingsLogMfc2, 265, 1, 0.385519
TimingsLogMfc2, 266, 2, 0.390753
TimingsLogMfc2, 267, 3, 0.407791
TimingsLogMfc2, 268, 4, 0.515262
TimingsLogMfc2, 269, 5, 0.644623
TimingsLogMfc2, 270, 0, 0.345824
TimingsLogMfc2, 271, 1, 0.385058
TimingsLogMfc2, 272, 2, 0.390550
TimingsLogMfc2, 273, 3, 0.404012
TimingsLogMfc2, 274, 4, 0.510448
TimingsLogMfc2, 275, 5, 0.638401
TimingsLogMfc2, 276, 0, 0.352410
TimingsLogMfc2, 277, 1, 0.386816
TimingsLogMfc2, 278, 2, 0.392682
TimingsLogMfc2, 279, 3, 0.406237
TimingsLogMfc2, 280, 4, 0.514554
TimingsLogMfc2, 281, 5, 0.645264
TimingsLogMfc2, 282, 0, 0.362913
TimingsLogMfc2, 283, 1, 0.387836
TimingsLogMfc2, 284, 2, 0.394352
TimingsLogMfc2, 285, 3, 0.408649
TimingsLogMfc2, 286, 4, 0.516529
TimingsLogMfc2, 287, 5, 0.645355
TimingsLogMfc2, 288, 0, 0.360579
TimingsLogMfc2, 289, 1, 0.388598
TimingsLogMfc2, 290, 2, 0.395125
TimingsLogMfc2, 291, 3, 0.408271
TimingsLogMfc2, 292, 4, 0.518783
TimingsLogMfc2, 293, 5, 0.647947
TimingsLogMfc2, 294, 0, 0.364152
TimingsLogMfc2, 295, 1, 0.389417
TimingsLogMfc2, 296, 2, 0.395708
TimingsLogMfc2, 297, 3, 0.410457
TimingsLogMfc2, 298, 4, 0.518229
TimingsLogMfc2, 299, 5, 0.649007
TimingsLogPpmz, 0, 0, 0.008176
TimingsLogPpmz, 1, 1, 0.020921
TimingsLogPpmz, 2, 2, 0.040420
TimingsLogPpmz, 3, 3, 0.088158
TimingsLogPpmz, 4, 4, 0.738609
TimingsLogPpmz, 5, 5, 1.734754
TimingsLogPpmz, 6, 0, 0.008882
TimingsLogPpmz, 7, 1, 0.019715
TimingsLogPpmz, 8, 2, 0.036620
TimingsLogPpmz, 9, 3, 0.076536
TimingsLogPpmz, 10, 4, 0.618202
TimingsLogPpmz, 11, 5, 1.488534
TimingsLogPpmz, 12, 0, 0.011269
TimingsLogPpmz, 13, 1, 0.022478
TimingsLogPpmz, 14, 2, 0.039918
TimingsLogPpmz, 15, 3, 0.083283
TimingsLogPpmz, 16, 4, 0.665599
TimingsLogPpmz, 17, 5, 1.574592
TimingsLogPpmz, 18, 0, 0.011917
TimingsLogPpmz, 19, 1, 0.023312
TimingsLogPpmz, 20, 2, 0.038450
TimingsLogPpmz, 21, 3, 0.077279
TimingsLogPpmz, 22, 4, 0.611925
TimingsLogPpmz, 23, 5, 1.451302
TimingsLogPpmz, 24, 0, 0.012407
TimingsLogPpmz, 25, 1, 0.021806
